-0.02818387	-0.052245002	-0.060249466	-0.0006873262	0.06299258	0.02295019	-0.012578263	-0.06644577	-0.015467499	0.06657929	-0.013788547	0.021680593	0.03340977	-0.0868215	-0.0072314804	0.017579017
0.09690136	0.19331102	0.22725645	0.16720304	-0.14677978	-0.15489589	0.20452105	0.2508199	-0.009001875	-0.2224421	0.15863523	-0.21079609	-0.20394102	0.24921843	-0.16395861	-0.18762699
0.099544354	0.056646876	0.054196063	0.1100814	-0.047170017	-0.043697543	0.12153471	0.107589886	-0.09773351	-0.114946134	0.13886468	-0.085471824	-0.049703997	0.093192324	-0.06149191	-0.10828434
0.06980137	0.07170575	0.07502061	-0.008435033	-0.035911743	0.004930324	0.06451571	0.0059280153	-0.0037986326	0.008368706	0.07164046	-0.038038794	-0.009419178	0.045890026	-0.008867536	0.0018410947
0.087839544	0.13136114	0.12840313	0.07195467	-0.07483772	-0.07387009	0.09085576	0.10111221	-0.16308609	-0.10925561	0.09391641	-0.14284119	-0.09955152	0.08636079	-0.15133472	-0.13570285
0.037296914	0.036287602	-0.04243103	0.04775694	-0.040606	-0.018626112	-0.009879662	0.010119546	0.033873912	0.017461685	0.03118881	-0.055257898	-0.08045037	-0.009923112	-0.003146899	-0.073183164
0.26181608	0.31304917	0.25277558	0.32379252	-0.2743406	-0.32550335	0.2961202	0.2689498	-0.2841038	-0.3166195	0.26357374	-0.25167257	-0.2797586	0.28563914	-0.29303733	-0.27445439
-0.21926329	-0.42278057	-0.3370529	-0.3741765	0.37498948	0.29662985	-0.3795142	-0.4183064	0.24556178	0.41504523	-0.3552973	0.44371355	0.39434254	-0.36758852	0.41684258	0.4566831
-0.15447254	-0.114045076	-0.07491256	-0.122716784	0.1528819	0.15780342	-0.13377851	-0.15211079	0.10877611	0.16073297	-0.08348511	0.1177063	0.14436512	-0.1425935	0.15017773	0.1321129
-0.10735718	-0.13419412	-0.051009014	-0.12783864	0.055107065	0.08033333	-0.15207444	-0.15655713	0.08723142	0.09058513	-0.111237265	0.07636392	0.09832233	-0.087539196	0.10934797	0.14213236
-0.017096544	-0.062038995	0.0064324383	-0.031000145	-0.01624738	-0.016731547	-0.06460703	-0.08990438	0.015124954	0.03299405	-0.008415819	0.05334504	0.07512301	-0.07299316	0.03820407	0.07061132
-0.022989228	-0.13658673	-0.08201737	-0.084228404	0.06951978	0.103251316	-0.098842755	-0.07057343	0.05244643	0.12735881	-0.109782144	0.10151968	0.0987573	-0.08991523	0.05551609	0.1489811
-0.015022465	0.020612773	-0.052506406	-0.055619016	-0.029177785	0.029410733	-0.00063053786	-0.05611181	0.022929095	0.065005556	-0.049283	0.0074604796	0.058173206	-0.07593118	0.05336057	-0.009104553
-0.0198902	-0.044524383	0.03465374	-0.0238949	-0.03415503	0.04482691	0.0016375461	-0.0023808696	-0.04919586	-0.00021105248	-0.021946417	0.008999952	0.030316487	-0.048811708	0.00056356867	0.020439534
-0.025092127	0.012180458	0.04044163	-0.025801444	0.025373254	-0.0043620346	0.011590977	-0.026069114	-0.04201726	0.035662986	-0.0314929	0.003735695	0.03137582	0.026733268	-0.035559505	0.016049437
0.05950642	-0.022032766	0.0013378926	-0.018861143	-0.059620522	-0.008881547	0.02844488	-0.017249184	-0.02744072	-0.04793747	0.062050316	-0.0031787418	-0.052150626	0.043906618	-0.02565366	0.009638404
-0.0347685	-0.04672765	-0.02607501	-0.11983746	0.03063368	0.089757144	-0.12751903	-0.11249493	0.027455498	0.06134174	-0.10375847	0.09289269	0.08525631	-0.075983815	0.037665408	0.15443374
-0.33090138	-0.15454689	-0.16100927	-0.1516236	0.18849449	0.17671695	-0.14339522	-0.092623904	0.31229463	0.19292831	-0.20520638	0.16360088	0.08529426	-0.094747745	0.10308699	0.14741136
0.1438081	0.16749525	0.16108039	0.1640212	-0.15627834	-0.17456137	0.16617978	0.12114974	-0.21261661	-0.12843834	0.1486936	-0.14598373	-0.10759023	0.14860329	-0.18776317	-0.12975253
0.020544946	-0.013754139	-0.0063035637	0.0011771577	0.014679942	0.040965326	0.03381699	-0.07208156	-0.0037446439	0.06887418	0.037463374	0.06507134	-0.028673075	-0.0333066	-0.02580519	-0.0071497075
0.1685469	0.150087	0.062558055	0.12750444	-0.15095405	-0.11888328	0.16462839	0.11150166	-0.14704469	-0.07445971	0.119162194	-0.1280855	-0.10202187	0.088982485	-0.16815636	-0.12618914
-0.070471846	-0.1059865	-0.099453695	-0.05657781	0.029652677	0.03388764	-0.03844589	-0.09487359	-0.0037448935	0.0527819	-0.09798408	0.10894295	0.09114051	-0.08625135	0.059413217	0.05288502
0.13857254	0.14740887	0.15262228	0.105480716	-0.14350057	-0.16685154	0.1561341	0.041948225	-0.13372488	-0.105327815	0.14586422	-0.11670792	-0.10173221	0.061800674	-0.13043572	-0.14376456
-0.16958071	-0.29629365	-0.22591694	-0.28331766	0.27833107	0.25456756	-0.24488336	-0.28906596	0.18092221	0.24369352	-0.24954227	0.263123	0.23518948	-0.2519596	0.26618537	0.29031345
-0.095367685	-0.12837107	-0.1276408	-0.07292442	0.11794601	0.12772405	-0.10569987	-0.09456363	0.0622564	0.14237969	-0.1591779	0.16600442	0.11445183	-0.08304492	0.07505093	0.119188935
-0.06596171	-0.062062975	7.728202e-05	-0.039343525	-0.0046682134	0.011490817	-0.08594078	-0.0077571105	0.053242534	0.075126305	-0.011084598	0.053521205	0.036394402	-0.08623322	0.00082497275	0.00897325
0.43301222	0.4875237	0.44931567	0.500163	-0.46219534	-0.42647058	0.47892186	0.5074164	-0.4421845	-0.49558023	0.5554326	-0.4618292	-0.5440214	0.5169529	-0.49257743	-0.5346014
0.33431584	0.3236799	0.29872262	0.34517562	-0.33439302	-0.30027413	0.37206468	0.35301614	-0.2788972	-0.35337615	0.3013913	-0.34252453	-0.26238954	0.26664245	-0.34047133	-0.3162058
-0.011249836	-0.02449676	-0.05011371	-0.036785953	-0.05507264	-0.0056980615	0.0145385815	-0.007930412	-0.046329517	-0.013998722	0.029354122	-0.013693555	-0.07686801	-0.030090697	-0.060714163	-0.01700135
0.07807272	0.071367376	0.11288067	0.15241094	-0.11866935	-0.08663585	0.10419417	0.1142864	-0.06703204	-0.07318688	0.12612411	-0.0806042	-0.11502073	0.083757564	-0.1358517	-0.082265146
0.088892065	0.10692809	0.06812503	0.121955566	-0.12692524	-0.060012195	0.10927801	0.044549596	-0.095440954	-0.12913315	0.07957965	-0.08742451	-0.13627526	0.11959733	-0.07945381	-0.12181974
-0.030294336	-0.040791675	-0.060127433	-0.06407696	0.058389645	0.03691508	-0.007735159	-0.08711061	0.0013618934	0.044039268	-0.008100183	0.079986215	0.014355159	-0.0021918488	-0.00029104843	0.071080595
0.047148347	0.0010164091	-0.023548461	-0.012901867	0.022597127	0.013809723	-0.01987424	0.025304614	0.038687147	-0.0051408876	0.041779555	0.0339053	-0.017649114	-0.04324253	0.009386617	-0.0018636042
0.006405597	0.010225799	0.0031640634	0.016989673	0.043052576	0.040996403	0.030553544	0.010413137	-0.0006905412	-0.008848327	-0.041825347	-0.012051577	0.023637539	0.037158214	0.032569516	0.0068140863
-0.1924755	-0.31408027	-0.23729602	-0.30231407	0.242284	0.30514058	-0.25492615	-0.25125754	0.25605652	0.24633934	-0.29601857	0.24540551	0.34306857	-0.30844107	0.26801756	0.2807635
-0.04740657	-0.01791729	-0.0171239	-0.040092286	0.03237915	-0.020883437	-0.023447385	-0.060623385	-0.029902345	0.019385917	-0.0011293441	-0.008509374	0.035951592	-0.0071517443	0.023909135	0.008659882
0.014347583	-0.06092412	-0.07305789	-0.06567134	0.070871204	0.047165517	-0.055629037	-0.008710163	0.054861136	0.011551792	-0.078096636	0.023328522	0.07494299	-0.07350534	0.0013954453	0.05921425
-0.0019508912	0.08962954	0.01584289	0.04685172	-0.025246112	-0.049862478	0.05855032	0.013389946	-0.06814726	-0.08598046	0.078112945	-0.02720554	-0.03525342	0.08569848	-0.011326645	-0.05875209
0.25219947	0.2723785	0.19919676	0.22406411	-0.25872985	-0.24788328	0.210867	0.28279468	-0.17835978	-0.25015333	0.29036796	-0.228839	-0.28494835	0.2162138	-0.24113885	-0.2524206
-0.20431598	-0.36291692	-0.30208582	-0.3580141	0.3327726	0.38345462	-0.41961116	-0.42036134	0.20852357	0.39006087	-0.34103394	0.42000866	0.44790578	-0.4208928	0.35528907	0.43662256
-0.047011483	0.008849723	0.014367108	-0.018532699	0.008051707	0.010131101	-0.011282066	-0.0491393	-0.03014673	0.041771345	-0.0024550133	0.04720253	0.076841675	-0.03699087	0.017196044	0.00024379168
0.0076139006	0.0015910816	0.053778544	0.02865562	-0.07146292	0.01556294	0.036407232	0.038084045	-0.013260828	0.007854508	0.024710093	0.013582112	-0.034079473	-0.013479396	-0.07271979	0.036772024
0.05354386	-0.02209632	-0.0007651171	-0.051560223	-0.017624898	-0.0498991	0.020361653	-0.062396158	-0.0440688	0.0038025032	0.009169968	-0.0146940425	-0.014422081	-0.02123972	-0.009779872	0.047290616
0.05422746	0.08807265	0.068379536	0.010945525	-0.053573146	-0.019810349	0.08309479	0.022907872	-0.061515104	-0.040883515	0.09656793	-0.07680889	-0.07650069	0.08516737	-0.052052755	-0.06652129
0.03232235	0.025696833	0.0436136	0.01657707	-0.013905238	-0.008890496	-0.014804977	-0.03781606	-0.044545278	0.008262195	0.0144562395	0.019958945	-0.040046602	0.040993612	-0.0075346585	-0.028489832
-0.034413647	-0.051496565	-0.067714855	-0.0020695762	0.023245376	-0.02727262	-0.008193539	-0.016353177	-0.011323036	0.041109916	-0.05090565	0.041492447	0.04126613	-0.07151984	-0.025597895	0.004464375
0.00053431524	-0.05325564	-0.09653818	-0.015711635	0.08500777	0.06481395	-0.019594083	-0.02962502	0.010307674	0.08018522	-0.110594615	0.044725247	0.10363801	-0.05279264	0.013927648	0.06303368
0.007652303	0.03444209	-0.0010212506	0.02548248	-0.029147903	0.006252515	0.010606318	-0.052821375	-0.108914025	0.04664464	-0.0027881481	0.012289545	-0.013562366	-0.025022492	0.02450326	8.916909e-05
0.117170654	0.028357932	0.07239549	0.0050930525	-0.010543585	-0.03348051	-0.006581547	0.03616697	-0.09982308	-0.05504167	0.046643525	-0.044931855	-5.9970407e-05	-0.0020547383	-0.049840227	0.012433472
0.0951187	0.04000527	0.12723899	0.09021025	-0.1141037	-0.09939644	0.08645827	0.06546001	-0.0834544	-0.12628683	0.100886725	-0.06766719	-0.077416345	0.078349024	-0.06385536	-0.07518413
0.0999004	0.12220287	0.12824513	0.07007267	-0.06965294	-0.12586217	0.10533392	0.13526545	-0.15085067	-0.12094624	0.13102569	-0.08712216	-0.14546967	0.123417474	-0.14245197	-0.14448972
0.004859376	-0.07466134	-0.0070320508	-0.018441575	0.0164603	0.06788927	-0.06582134	-0.04565523	0.022450157	0.042929843	-0.026050981	0.038778864	0.007431893	-0.021652166	0.019108426	0.07223024
-0.25345686	-0.3182859	-0.3268561	-0.3158829	0.35732627	0.28947097	-0.29516104	-0.3274161	0.24757574	0.3198879	-0.2956828	0.3316462	0.34407717	-0.37689525	0.3574226	0.37755185
-0.13212222	-0.21058428	-0.20867854	-0.2025428	0.24318473	0.226153	-0.21008182	-0.2582501	0.16087072	0.21079922	-0.17540044	0.22762999	0.28021282	-0.19588222	0.20829123	0.28215048
0.18148488	0.14038219	0.16127574	0.14055373	-0.13376208	-0.16004795	0.14367364	0.16462798	-0.16493534	-0.1299352	0.15081741	-0.21440569	-0.13540061	0.17575474	-0.17820808	-0.12032827
-0.0638623	-0.064221404	-0.12913819	-0.055762142	0.080780104	0.110762745	-0.06376006	-0.08827175	0.0699685	0.10011402	-0.06829646	0.12853704	0.06597955	-0.050492875	0.12481236	0.09588778
0.03244105	0.07716809	0.04439862	0.0627452	-0.06482584	-0.10537087	0.017077547	0.10707913	-0.08225477	-0.05982983	0.08006078	-0.092208296	-0.07835732	0.08124397	-0.02654515	-0.027671635
0.10099167	0.068955325	0.08837119	0.074398845	-0.099103294	-0.08205498	0.112801254	0.07541009	-0.023434225	-0.11257105	0.14643474	-0.091389686	-0.10534968	0.11818392	-0.11817034	-0.110016465
0.03747676	0.023365233	0.02079835	0.04252142	-0.04030581	-0.05775468	0.044279754	0.03532112	-0.08421497	-0.058588695	0.04941293	0.008118355	-0.007399123	-0.004351357	-0.0044880137	-0.071521685
-0.26146707	-0.31116605	-0.21924123	-0.34916934	0.3034874	0.21833482	-0.32635087	-0.337099	0.24491796	0.26924855	-0.32535738	0.33877888	0.34165484	-0.27852547	0.3284174	0.34262952
0.26488152	0.27984643	0.27511153	0.29043126	-0.27156135	-0.27646622	0.3134498	0.21381854	-0.3008911	-0.25231487	0.23251238	-0.2333959	-0.25709453	0.2694268	-0.27396753	-0.30960742
0.08216189	0.06447223	0.05091173	0.0129840085	-0.10520042	-0.021300927	0.040220108	0.044706114	-0.08266979	-0.035301853	0.12959848	-0.012585279	-0.08559544	0.074009575	-0.029467033	-0.090595685
0.104199104	0.08990341	0.024814522	0.069272704	-0.027442578	-0.04337946	0.021963565	0.039756235	-0.0847017	-0.024885178	0.08407293	-0.04176725	-0.071922995	0.03903742	-0.1123632	-0.09287589
-0.00015937074	-0.0643305	-0.05007749	-0.02527676	0.091031335	0.030452577	-0.01312825	-0.060854416	-0.00050658395	0.046288945	-0.03988382	0.048180733	0.062392186	-0.037083253	0.095700644	0.087410785
0.069683835	0.09336312	0.10494871	0.10912736	-0.09412866	-0.10086959	0.15560833	0.117276825	-0.119982585	-0.07518919	0.066778176	-0.13636525	-0.14505942	0.05955753	-0.07119916	-0.14835636
-0.00036731316	0.022802068	-0.017025487	-0.034010746	0.07088445	-0.0014775677	-0.0014024475	-0.03720641	0.039303336	0.057765793	-0.05883359	0.06018695	-0.04120398	-0.05223473	-0.045881584	0.012559983
-0.007051799	0.008965165	-0.04748217	-0.021244874	0.01497131	0.004739089	-0.045311835	-0.07631377	-0.024884686	-0.01763016	0.032685142	0.02310416	-0.0050101234	-0.044626545	-0.034401525	-0.008234166
0.09311373	0.07002427	0.07724073	0.02539001	-0.07993906	-0.05076443	0.07067792	0.024500422	-0.12598795	-0.09084315	0.075057834	-0.06447483	-0.04852595	0.05595916	-0.10918425	-0.076500684
0.18108454	0.1256168	0.18335122	0.10770787	-0.16488852	-0.12288433	0.14944483	0.17320326	-0.10762555	-0.19726372	0.15907846	-0.16041161	-0.1576717	0.18390976	-0.2024794	-0.1327225
0.017714191	0.006338434	0.01664356	-0.008442043	-0.01954217	-0.03470166	0.032082457	-0.020798877	-0.07303725	-0.047030807	0.056896854	-0.032113798	-0.023694495	0.018331636	-0.05507361	0.01373924
-0.21220179	-0.31136712	-0.25274	-0.29688326	0.20692405	0.23201115	-0.23000279	-0.33146116	0.24515605	0.31062487	-0.23521407	0.24214707	0.25880814	-0.22034179	0.26887006	0.24361658
0.13223267	0.07275631	0.14518732	0.037736744	-0.11479926	-0.091527246	0.067053124	0.015228687	-0.13733397	-0.10248732	0.13339119	-0.076634206	-0.025857951	0.12036254	-0.13296516	-0.028368035
-0.6316255	-0.6845101	-0.6517007	-0.69930464	0.6999311	0.605884	-0.6977713	-0.73250633	0.6186898	0.7352612	-0.704465	0.6705781	0.6853473	-0.7229708	0.65155786	0.74375206
-0.0689015	-0.11090409	-0.13131952	-0.07483674	0.11215064	0.07719349	-0.15118676	-0.110756606	0.026161557	0.15510662	-0.12327548	0.099647455	0.12850462	-0.11755436	0.12154806	0.15368275
0.015465094	0.0033010286	-0.032827724	-0.04671593	0.013967633	-0.0006601781	-0.005760079	-0.0074364897	0.04227272	0.040781297	-0.079955876	0.0075579793	0.0885212	-0.06169809	0.06935517	0.08044894
-0.13780661	-0.14298399	-0.11716671	-0.10116796	0.20457344	0.20001677	-0.12171265	-0.12854542	0.18013528	0.12120289	-0.20578782	0.17977819	0.1915183	-0.20137317	0.17897758	0.17601046
0.11728865	0.097884566	0.030995507	0.10203104	-0.057967205	-0.06955163	0.08756995	0.08907291	-0.05177946	-0.13316257	0.1329977	-0.05208341	-0.07462929	0.122889005	-0.045530632	-0.068155676
-0.11700862	-0.10414521	-0.10827814	-0.09295565	0.05452631	0.084436595	-0.036723517	-0.06876212	0.18979181	0.020442339	-0.124405034	0.013764018	0.048406214	-0.09821592	0.065447584	0.03576437
0.06336556	-0.0059482134	-0.027957866	0.0277909	0.02737566	0.03533231	-0.016511958	-0.0599169	-0.06557792	0.005346387	-0.018036824	0.0037559646	-0.030156707	-0.050367255	-0.014536545	-0.016059905
0.14625765	0.10123665	0.071606085	0.059505735	-0.059098035	-0.14409696	0.07417049	0.13050425	-0.09318426	-0.07581587	0.13060145	-0.13567923	-0.111154914	0.124569856	-0.09347848	-0.0729162
-0.02375301	0.06780784	-0.011175737	0.049864355	0.021952506	0.022163993	0.032183796	0.16294734	0.09747523	-0.065843545	-0.015372872	-0.024842571	-0.094397955	0.07121301	-0.052547246	-0.06338185
-0.026777556	-0.040565684	-0.05255653	0.015191111	0.04143001	0.03786309	0.015327651	-0.010589823	-5.7395242e-05	0.05232494	-0.066285096	0.0622096	0.055075075	-0.06717555	0.014294409	0.013226342
0.012671849	-0.049374644	-0.06100004	-0.016841086	0.013845095	0.055919196	-0.058972582	-0.115203984	-0.010991014	0.086356886	-0.09299568	0.09741995	0.06950182	-0.109982036	0.06724098	0.03233828
-0.29363754	-0.0029425933	-0.026938409	0.0048273304	0.062129963	0.10572124	-0.03476824	0.059392273	0.36598778	0.03132901	-0.06636217	0.0067266896	0.018086214	0.06098968	-0.01780809	-0.00055274944
-0.07367765	0.06102089	0.06395486	0.14177349	-0.09200107	-0.039506383	0.092650265	0.19308355	0.095131665	-0.1418385	0.05548699	-0.14480706	-0.1017598	0.11344113	-0.1232015	-0.12062759
-0.04469786	-0.037664782	-0.03333414	-0.064850405	-0.0014923105	-0.004058753	-0.005095157	-0.053104214	0.002133409	0.005621049	-0.040160347	0.04317455	0.08182942	-0.0020450146	0.08255117	0.027210064
0.022391938	-0.047033045	-0.029150872	-0.0500212	0.04425139	0.009271576	-0.052077785	-0.032327157	-0.0067019477	0.05802119	-0.05169663	0.03271301	0.018135013	-0.03394682	-0.0114757	0.008678015
-0.06513145	-0.056656536	-0.044550247	-0.04591989	0.021842549	0.047279343	-0.006929239	-0.091267906	0.027257154	0.04049347	-0.041985657	0.117565915	0.09156708	-0.07404848	0.07278143	0.024521485
-0.10502759	-0.111105315	-0.18669729	-0.16563736	0.12339683	0.14027284	-0.14999525	-0.18230999	0.08122809	0.12645824	-0.119884044	0.13839139	0.18740654	-0.12134762	0.1732635	0.15046127
-0.029948117	-0.024125805	-0.02385921	-0.045236703	-0.010504296	0.014675975	-0.006212922	-0.051088512	-0.05893782	0.032407966	-0.032740325	-0.014486924	0.05277481	0.0045813113	0.033638593	-0.023237165
-0.09939963	-0.03693703	-0.08041563	-0.06764565	0.1197909	0.11081317	-0.066637605	-0.03027956	0.05459303	0.061546717	-0.044251975	0.11250426	0.05427422	-0.07132564	0.030819854	0.05100988
0.058568656	0.057578355	0.010295075	0.01902703	-0.06762452	-0.025689628	0.019756492	0.04747385	-0.07639087	-0.009613793	0.045688916	-0.09284474	-0.011199598	0.0828534	-0.022647575	-0.056006566
-0.007791008	0.04771979	0.080890134	0.044709105	-0.01730695	-0.07666128	0.0053805276	0.0050744647	0.011235532	-0.0127113545	0.043777045	-0.0042155194	-0.015576018	0.015840644	-0.08717271	-0.069071785
-0.116049305	-0.07962629	-0.04783576	-0.110812746	0.03855205	0.098918535	-0.060159102	-0.039256584	0.102707684	0.061024178	-0.08198304	0.07092246	0.0438744	-0.07411138	0.08763849	0.07792963
0.2409172	0.3260537	0.26942733	0.24485768	-0.32681385	-0.25575435	0.3086919	0.2588319	-0.29586017	-0.26580003	0.25733992	-0.32645	-0.29904532	0.26917163	-0.29917768	-0.23127238
0.021426944	-0.013175687	0.02950271	-0.034385715	0.00046513823	0.042311087	0.01871776	-0.037892178	-0.013105242	-0.0265924	0.025485298	0.0139892055	-0.0072475667	-0.059344552	0.020311581	-0.027814873
-0.30740398	-0.19247037	-0.18999124	-0.21921082	0.22723685	0.19185786	-0.1965811	-0.11905339	0.29750288	0.20681447	-0.1832553	0.23417534	0.19508314	-0.17698222	0.19028619	0.15329342
0.014930596	0.024623586	0.08292653	0.029160742	-0.08282225	-0.07091806	0.09312682	0.039630156	-0.068132035	-0.09976707	0.05865678	-0.10997404	-0.042681713	0.030641992	-0.030619852	-0.10484062
-0.17331217	-0.15784205	-0.13716961	-0.14516497	0.1948644	0.17158182	-0.107621945	-0.12144655	0.10492899	0.12035731	-0.15578906	0.11298166	0.11033568	-0.15886863	0.16990831	0.1648192
-0.27148673	-0.13424602	-0.092130914	-0.06784976	0.06628468	0.105898835	-0.11714625	-0.042763107	0.2836037	0.026945619	-0.044232305	0.08315187	0.07679732	-0.05671909	0.14847748	0.07126096
0.026742335	0.032828238	0.065698065	0.061313845	-0.032840353	-0.07754986	0.0036899496	-0.028173467	-0.022113778	0.008490452	-0.014386322	-0.006016133	0.03186129	0.03410788	-0.010545565	0.008130577
-0.16291973	-0.20141974	-0.22397871	-0.21435611	0.22804572	0.15151817	-0.17302068	-0.26673532	0.21726504	0.20793717	-0.1733372	0.23079261	0.25552338	-0.24855031	0.21593447	0.22033256
-0.07319969	0.010574208	0.050450504	-0.004303864	-0.02818332	-0.02961362	-0.0028891799	-0.005324718	0.085892715	0.01969517	0.062640056	0.012184312	0.00830968	-0.0014196977	0.010261788	-0.057538122
0.17564517	0.28241128	0.22700687	0.17019342	-0.2258913	-0.24322087	0.2391561	0.23080881	-0.1942378	-0.19406098	0.223606	-0.21850698	-0.25250927	0.16641988	-0.21895152	-0.24548241
0.1431989	0.15036014	0.11563228	0.1539322	-0.117401436	-0.096494965	0.08209687	0.10416615	-0.13422784	-0.116573416	0.077260494	-0.06898068	-0.08436524	0.14808367	-0.08355762	-0.10499495
